Adam,Adam w/o bias correction,Adam w/ L2 regularization,AdamW weight decay
0.2064970585956687,0.13045068729424608,0.23607941010970868,0.21614762937323923
0.06827257141459243,0.05003297945852444,0.12284600736597168,0.06464347081075335
0.04948595351474891,0.03769237333676902,0.11660323732558375,0.046193852349076976
0.03903553356285711,0.030218139234409323,0.11421493814388381,0.03645385404991824
0.031544463470301924,0.02436216157660275,0.11277033753200635,0.029866177819848648
0.025330067546180907,0.019978404165997964,0.11126448659510263,0.024578328995066415
0.020301154583404552,0.016328346864932317,0.11013979356396379,0.02029369235312054
0.016511718447498866,0.013556989672890155,0.10923263237430358,0.01643830972127494
0.01326474021491123,0.011398979871190066,0.1085007890973534,0.013897420477496975
0.011452097398207963,0.009175113464604754,0.10772711148799292,0.011599502685094592
0.010607797950722588,0.00850656495683647,0.10746931936939372,0.009639535057064084
0.009210745244353821,0.00803737316609,0.10719878289914096,0.008239037620689787
0.0072389863938440765,0.007446968906295008,0.10682703078146587,0.007827565490313874
0.0062446664618251895,0.006770390955082538,0.1065289969536176,0.00850630106492075
0.005904451992331832,0.005538104944302395,0.10633962316863509,0.006170131907457484
0.006215381838548491,0.004979512068245488,0.10643709324764958,0.004859783377426349
0.004216027543915548,0.00544080584167181,0.1061576244005286,0.00420076368272257
0.004710077653526408,0.0039421321953283205,0.10564788165134884,0.004182757114294796
0.004624778362743827,0.003945150091655552,0.1057970778682013,0.005008261261674597
0.0031298145273618923,0.00343737512657028,0.10553760911627953,0.003862843949517932
0.004028504364437973,0.0038999194855523014,0.10552230141937796,0.0037926088655952676
0.003662495276131176,0.0033684176385805147,0.10547630485000291,0.003913766120378583
0.0023855514422692695,0.002570639269657192,0.10537677717411013,0.003812200367444191
0.0034590270829008866,0.0027847422078543767,0.10521758283808161,0.0022389398038872616
0.0023117828715741337,0.003676614350279542,0.1052934426937435,0.0030811940903577267
0.0016603008038340707,0.0022613375010769117,0.10539525702818116,0.0014740143739576583
0.0044964609658945725,0.0029105806528314016,0.10491008830886246,0.004800614913284706
0.0019467490702405974,0.002515294427288913,0.10505932931706849,0.00320046608596816
0.001844146135170237,0.002929949745883624,0.10514277019508199,0.0015838679616172631
0.0033833920099840017,0.0031687860918938595,0.10458453540811374,0.0019718931524130697
0.0022686633091548608,0.0031353371598062552,0.10466558865900995,0.0024232429869644645
0.001853545546810119,0.0014536977471525676,0.1046678036290493,0.0021512163154543294
0.0015430062520474348,0.0019984838550951033,0.10521199105720498,0.0025154346572006645
0.0011597919094496532,0.0017204554101103193,0.10481630262336943,0.002482729588211872
0.0020678850685562685,0.002906154235723464,0.10468317529480499,0.00290241543694112
0.002059648528776354,0.0021571250456305503,0.10435560538864402,0.0009990796743561845
0.0019213415707454013,0.0019876967682845356,0.10457848537085788,0.0025656401182059824
0.002687054721427585,0.001567560766592013,0.1045728004368733,0.002672188564844888
0.0011237588585999705,0.002287456614831219,0.1043769687668347,0.00143282587056273
0.0007065223827007877,0.0017514141598233158,0.10469191543944577,0.001057465121690264
0.00371433390106431,0.0018159368749824524,0.10472054610342614,0.0023785371896331876
0.0011184514791577217,0.00041805189259129424,0.10435869767547035,0.0027397813407418208
0.0007871573924896582,0.00169540598779517,0.1048271936614678,0.001084011199313149
0.0009601038774114778,0.0030851022128560164,0.10447955439224649,0.0011714311541267336
0.0018694501376710583,0.000679122968166836,0.10486082237428312,0.0014315125565984989
0.002264702560812912,0.0021596429801699004,0.10439862612622983,0.0025791313755146373
0.0014063164482843737,0.001636888890540785,0.10424217531906325,0.0012786064949030411
0.0009026068799925452,0.0009483299438836684,0.10435752213291173,0.0007205747961880693
0.0003835378814098817,0.0010102213767597358,0.10472474517380155,0.0030915178057521944
0.0024480883674821556,0.0025270680330611492,0.10445620160974832,0.0013319472360909966
0.0008756594306938954,0.0011855238234863572,0.10490396776611903,0.0007484501033834189
0.0015620400572008788,0.00045299045936206505,0.10465002406253489,0.0008806369209309848
0.0016091799861028455,0.00289441516343806,0.10412286501079956,0.002358426426662912
0.0018406797455175052,0.0015356090596851694,0.10463429795506635,0.001131805694058364
0.001010039245442126,0.0017711622268980413,0.10463032616711439,0.0007182107159006733
0.000564342291998513,0.0016169232704204054,0.1047125166840057,0.0025324391565179497
0.002269801590300645,0.0013554654099988228,0.1043015897059555,0.0011548972099370705
0.001540967898431308,0.0010010697446331998,0.10454325497682605,0.0017775056837993296
0.0011360409723835663,0.0017149759278049913,0.10440400052271577,0.0005463970971023917
0.0008060337408068716,0.0014476685754092407,0.10453725863260024,8.297186130128785e-05
0.0008825758427020708,0.002085959701289417,0.10463665298787929,3.9632922408270055e-05
0.001718860835103125,0.0015411004286898077,0.10481495288178833,2.9367880638577694e-05
0.0008255789200480755,0.0012472452521655175,0.10482691008367263,2.2683661096049387e-05
0.0009020027433206932,0.0008763414158590845,0.10449607490794237,1.7983239638467348e-05
0.0014953605653639985,0.0013403078172307774,0.10461541842311811,1.4919920351541596e-05
0.0019892154827034474,0.001588817502738418,0.10437316071690876,0.0044290092601328105
0.0004785742074037023,0.0007893164305142249,0.10449522621492778,0.0019430282691857291
0.00023058222516104856,0.0015690494105381927,0.10462456090506841,0.000734196320537291
4.852954671707088e-05,0.001733132244942953,0.10443716862105898,0.0010532990448926976
0.0027785564109012117,0.0013645594548728263,0.1037985833445147,0.0023213412766178703
0.0009617899130531236,0.00032557100012718275,0.10407473799139103,0.0002142165456544388
0.00033434104233558555,0.0031131208447512885,0.10417826741890136,0.001636925959660015
0.000539596179941121,0.00040904926932023043,0.1042759728385632,0.0013456492580234466
0.0017319812543051085,0.00019975371860389576,0.10450186972309754,0.0001807099295853467
0.0011141955858056008,0.0008370020669455872,0.10437591956046693,5.797764847553954e-05
0.0015944731862326306,0.0037140222731302437,0.10434352645455901,3.115014410190423e-05
0.0001981065929465963,0.0006958529540164035,0.10438488463440271,2.2867859869020076e-05
0.0008445734261344874,0.0010423104919339424,0.10457399399724723,1.831555366310787e-05
0.002478655920252115,0.0016220604267525762,0.10424706762604939,1.4493510470356745e-05
0.0007345675129382703,0.0012765679454387778,0.10432401136842681,1.1300064032399417e-05
0.0010582720777986736,0.0011080287299828798,0.10429871607837933,8.765035062093728e-06
0.0007764506937830071,0.0012184807786745223,0.1044851222158924,6.233035002811598e-06
0.0011108444693592272,9.461571360111634e-05,0.1043302908615231,0.005404120348875297
0.0006688080417578086,0.0018726061801057345,0.10456427191493353,0.0007241529059591804
0.0017682168247027431,0.000577874169325817,0.10471741924249033,0.00011435987178163223
0.000520809369299834,0.0018195353468880948,0.10453032393520797,3.416212067617988e-05
0.001223485087150153,0.0011400581635994608,0.10456100330332607,2.586048483652017e-05
0.0003724281490626362,0.0009461116239940757,0.1043472626387501,2.1393297907846432e-05
0.0006410515534472644,0.001650515539361631,0.1046167287880233,1.7402974743255245e-05
0.0014434595658483341,0.0008589064419784989,0.10452754627158647,1.4083710536082434e-05
0.0014751811604847588,0.0006228311255703224,0.10440208818485487,1.1631967522250643e-05
0.0004022216087995333,0.0015985582193977148,0.10445299595375972,9.004179005598398e-06
2.3654606281720334e-05,0.0011532073796339957,0.1048261424862166,6.7414087437223484e-06
0.0005602174586654565,0.00022418683268874093,0.10474231627199855,5.28494054096456e-06
0.0021051104049051115,0.000997926521839088,0.10484345579075056,0.005960921825966851
0.0006651333166247264,0.0018680052894569504,0.10466135931767222,0.0005386018573047328
0.0008307198534152093,0.00039447200056925643,0.10478153614315397,0.0009412408310931836
0.0010414082214359958,2.287158018753365e-05,0.10489872107600003,0.0022488288404125503
3.580990213103785e-05,6.6600679478145914e-06,0.10503631961375062,0.0003963585068317177
2.060455786995575e-06,2.907713286617987e-06,0.10526351419799744,8.965030120542141e-05
